# Generated by download_images.py via the Wikimedia Commons API.
# <local filename>|<source file URL on Wikimedia Commons>
amanita_muscaria_1.jpg|https://upload.wikimedia.org/wikipedia/commons/b/bd/Vliegenzwam_%28Amanita_muscaria%29._Locatie_De_Famberhorst._27-09-2020_%28d.j.b.%29.jpg
amanita_muscaria_2.jpg|https://upload.wikimedia.org/wikipedia/commons/6/6c/Amanita_muscaria_tyndrum.jpg
amanita_muscaria_3.jpg|https://upload.wikimedia.org/wikipedia/commons/2/20/Amanita_muscaria_qtl4.jpg
psilocybe_subaeruginosa_1.jpg|https://upload.wikimedia.org/wikipedia/commons/4/44/Psilocybe_subaeruginosa_191429642.jpg
psilocybe_subaeruginosa_2.jpg|https://upload.wikimedia.org/wikipedia/commons/5/51/Psilocybe.subaeruginosa.8.jpg
psilocybe_subaeruginosa_3.jpg|https://upload.wikimedia.org/wikipedia/commons/5/5c/Psilocybe_subaeruginosa_Hamilton_NZ.jpg
omphalotus_nidiformis_1.jpg|https://upload.wikimedia.org/wikipedia/commons/9/96/Omphalotus_nidiformis_%28Berk.%29_O.K._Mill_41978.jpg
omphalotus_nidiformis_2.jpg|https://upload.wikimedia.org/wikipedia/commons/8/86/Omphalotus_nidiformis_Sylvan_Grove_6_orig.JPG
omphalotus_nidiformis_3.jpg|https://upload.wikimedia.org/wikipedia/commons/9/9a/Omphalotus_nidiformis_%28Berk.%29_O.K._Mill_41988.jpg
gymnopilus_junonius_1.jpg|https://upload.wikimedia.org/wikipedia/commons/b/ba/Paddenstoelen_rond_de_restanten_van_boomstam_%28prachtvlamhoed_Gymnopilus_junonius%29._Locatie%2C_Historisch_Park_Heremastate.jpg
gymnopilus_junonius_2.jpg|https://upload.wikimedia.org/wikipedia/commons/6/67/Prachtvlamhoed_%28Gymnopilus_junonius%29._09-10-2020._%28actm.%29.jpg
gymnopilus_junonius_3.jpg|https://upload.wikimedia.org/wikipedia/commons/9/9d/Gymnopilus_junonius-02.jpg
favolaschia_calocera_1.jpg|https://upload.wikimedia.org/wikipedia/commons/8/8c/Orange_pore_fungus_%28Favolaschia_calocera.%29_%288724355239%29.jpg
favolaschia_calocera_2.jpg|https://upload.wikimedia.org/wikipedia/commons/5/54/Favolaschia_calocera_-_geograph.org.uk_-_6635040.jpg
favolaschia_calocera_3.jpg|https://upload.wikimedia.org/wikipedia/commons/9/95/Favolaschia_calocera_38204.jpg
amanita_phalloides_1.jpg|https://upload.wikimedia.org/wikipedia/commons/1/17/Amanita_phalloides_2011_G1.jpg
amanita_phalloides_2.jpg|https://upload.wikimedia.org/wikipedia/commons/2/2f/Amanita_phalloides_2025_G3.jpg
amanita_phalloides_3.jpg|https://upload.wikimedia.org/wikipedia/commons/c/c6/Amanita_phalloides_2011_G2.jpg
macrolepiota_clelandii_1.jpg|https://upload.wikimedia.org/wikipedia/commons/3/34/Macrolepiota_clelandii._%2826418232994%29.jpg
macrolepiota_clelandii_2.jpg|https://upload.wikimedia.org/wikipedia/commons/7/7b/Macrolepiota_clelandii_151161.jpg
macrolepiota_clelandii_3.jpg|https://upload.wikimedia.org/wikipedia/commons/5/5e/Macrolepiota_clelandii_14635.jpg
cortinarius_archeri_1.jpg|https://upload.wikimedia.org/wikipedia/commons/9/90/Cortinarius_archeri.jpg
cortinarius_archeri_2.jpg|https://upload.wikimedia.org/wikipedia/commons/1/13/Cortinarius_archeri_14701.jpg
